5.762e-07	0.0	0.0	0.0
5.764e-07	0.0	0.0	0.0
5.766e-07	0.0	0.0	0.0
5.768e-07	0.0	0.0	0.0
5.77e-07	0.0	0.0	0.0
5.772e-07	0.0	0.0	0.0
5.774e-07	0.0	0.0	0.0
5.776e-07	0.0	0.0	0.0
5.778e-07	0.0	0.0	0.0
5.78e-07	0.0	0.0	0.0
5.782e-07	0.0	0.0	0.0
5.784e-07	0.0	0.0	0.0
5.786e-07	0.0	0.0	0.0
5.788e-07	0.0	0.0	0.0
5.79e-07	0.0	0.0	0.0
5.792e-07	0.0	0.0	0.0
5.794e-07	0.0	0.0	0.0
5.796e-07	0.0	0.0	0.0
5.798e-07	0.0	0.0	0.0
5.8e-07	0.0	0.0	0.0
5.802e-07	0.0	0.0	0.0
5.804e-07	0.0	0.0	0.0
5.806e-07	0.0	0.0	0.0
5.808e-07	0.0	0.0	0.0
5.81e-07	0.0	0.0	0.0
5.812e-07	0.0	0.0	0.0
5.814e-07	0.0	0.0	0.0
5.816e-07	0.0	0.0	0.0
5.818e-07	0.0	0.0	0.0
5.82e-07	0.0	0.0	0.0
5.822e-07	0.0	0.0	0.0
5.824e-07	0.0	0.0	0.0
5.826e-07	0.0	0.0	0.0
5.828e-07	0.0	0.0	0.0
5.83e-07	0.0	0.0	0.0
5.832e-07	0.0	0.0	0.0
5.834e-07	0.0	0.0	0.0
5.836e-07	0.0	0.0	0.0
5.838e-07	0.0	0.0	0.0
5.84e-07	0.0	0.0	0.0
5.842e-07	0.0	0.0	0.0
5.844e-07	0.0	0.0	0.0
5.846e-07	0.0	0.0	0.0
5.848e-07	0.0	0.0	0.0
5.85e-07	0.0	0.0	0.0
5.852e-07	0.0	0.0	0.0
5.854e-07	0.0	0.0	0.0
5.856e-07	0.0	0.0	0.0
5.858e-07	0.0	0.0	0.0
5.86e-07	0.0	0.0	0.0
5.862e-07	0.0	0.0	0.0
5.864e-07	0.0	0.0	0.0
5.866e-07	0.0	0.0	0.0
5.868e-07	0.0	0.0	0.0
5.87e-07	0.0	0.0	0.0
5.872e-07	0.0	0.0	0.0
5.874e-07	0.0	0.0	0.0
5.876e-07	0.0	0.0	0.0
5.878e-07	0.0	0.0	0.0
5.88e-07	0.0	0.0	0.0
5.882e-07	0.0	0.0	0.0
5.884e-07	0.0	0.0	0.0
5.886e-07	0.0	0.0	0.0
5.888e-07	0.0	0.0	0.0
5.89e-07	0.0	0.0	0.0
5.892e-07	0.0	0.0	0.0
5.894e-07	0.0	0.0	0.0
5.896e-07	0.0	0.0	0.0
5.898e-07	0.0	0.0	0.0
5.9e-07	0.0	0.0	0.0
5.902e-07	0.0	0.0	0.0
5.904e-07	0.0	0.0	0.0
5.906e-07	0.0	0.0	0.0
5.908e-07	0.0	0.0	0.0
5.91e-07	0.0	0.0	0.0
5.912e-07	0.0	0.0	0.0
5.914e-07	0.0	0.0	0.0
5.916e-07	0.0	0.0	0.0
5.918e-07	0.0	0.0	0.0
5.92e-07	0.0	0.0	0.0
5.922e-07	0.0	0.0	0.0
5.924e-07	0.0	0.0	0.0
5.926e-07	0.0	0.0	0.0
5.928e-07	0.0	0.0	0.0
5.93e-07	0.0	0.0	0.0
5.932e-07	0.0	0.0	0.0
5.934e-07	0.0	0.0	0.0
5.936e-07	0.0	0.0	0.0
5.938e-07	0.0	0.0	0.0
5.94e-07	0.0	0.0	0.0
5.942e-07	0.0	0.0	0.0
5.944e-07	0.0	0.0	0.0
5.946e-07	0.0	0.0	0.0
5.948e-07	0.0	0.0	0.0
5.95e-07	0.0	0.0	0.0
5.952e-07	0.0	0.0	0.0
5.954e-07	0.0	0.0	0.0
5.956e-07	0.0	0.0	0.0
5.958e-07	0.0	0.0	0.0
5.96e-07	0.0	0.0	0.0
5.962e-07	0.0	0.0	0.0
5.964e-07	0.0	0.0	0.0
5.966e-07	0.0	0.0	0.0
5.968e-07	0.0	0.0	0.0
5.97e-07	0.0	0.0	0.0
5.972e-07	0.0	0.0	0.0
5.974e-07	0.0	0.0	0.0
5.976e-07	0.0	0.0	0.0
5.978e-07	0.0	0.0	0.0
5.98e-07	0.0	0.0	0.0
5.982e-07	0.0	0.0	0.0
5.984e-07	0.0	0.0	0.0
5.986e-07	0.0	0.0	0.0
5.988e-07	0.0	0.0	0.0
5.99e-07	0.0	0.0	0.0
5.992e-07	0.0	0.0	0.0
5.994e-07	0.0	0.0	0.0
5.996e-07	0.0	0.0	0.0
5.998e-07	0.0	0.0	0.0
6e-07	0.0	0.0	0.0
6.002e-07	0.0	0.0	0.0
6.004e-07	0.0	0.0	0.0
6.006e-07	0.0	0.0	0.0
6.008e-07	0.0	0.0	0.0
6.01e-07	0.0	0.0	0.0
6.012e-07	0.0	0.0	0.0
6.014e-07	0.0	0.0	0.0
6.016e-07	0.0	0.0	0.0
6.018e-07	0.0	0.0	0.0
6.02e-07	0.0	0.0	0.0
6.022e-07	0.0	0.0	0.0
6.024e-07	0.0	0.0	0.0
6.026e-07	0.0	0.0	0.0
6.028e-07	0.0	0.0	0.0
6.03e-07	0.0	0.0	0.0
6.032e-07	0.0	0.0	0.0
6.034e-07	0.0	0.0	0.0
6.036e-07	0.0	0.0	0.0
6.038e-07	0.0	0.0	0.0
6.04e-07	0.0	0.0	0.0
6.042e-07	0.0	0.0	0.0
6.044e-07	0.0	0.0	0.0
6.046e-07	0.0	0.0	0.0
6.048e-07	0.0	0.0	0.0
6.05e-07	0.0	0.0	0.0
6.052e-07	0.0	0.0	0.0
6.054e-07	0.0	0.0	0.0
6.056e-07	0.0	0.0	0.0
6.058e-07	0.0	0.0	0.0
6.06e-07	0.0	0.0	0.0
6.062e-07	0.0	0.0	0.0
6.064e-07	0.0	0.0	0.0
6.066e-07	0.0	0.0	0.0
6.068e-07	0.0	0.0	0.0
6.07e-07	0.0	0.0	0.0
6.072e-07	0.0	0.0	0.0
6.074e-07	0.0	0.0	0.0
6.076e-07	0.0	0.0	0.0
6.078e-07	0.0	0.0	0.0
6.08e-07	0.0	0.0	0.0
6.082e-07	0.0	0.0	0.0
6.084e-07	0.0	0.0	0.0
6.086e-07	0.0	0.0	0.0
6.088e-07	0.0	0.0	0.0
6.09e-07	0.0	0.0	0.0
6.092e-07	0.0	0.0	0.0
6.094e-07	0.0	0.0	0.0
6.096e-07	0.0	0.0	0.0
6.098e-07	0.0	0.0	0.0
6.1e-07	0.0	0.0	0.0
6.102e-07	0.0	0.0	0.0
6.104e-07	0.0	0.0	0.0
6.106e-07	0.0	0.0	0.0
6.108e-07	0.0	0.0	0.0
6.11e-07	0.0	0.0	0.0
6.112e-07	0.0	0.0	0.0
6.114e-07	0.0	0.0	0.0
6.116e-07	0.0	0.0	0.0
6.118e-07	0.0	0.0	0.0
6.12e-07	0.0	0.0	0.0
6.122e-07	0.0	0.0	0.0
6.124e-07	0.0	0.0	0.0
6.126e-07	0.0	0.0	0.0
6.128e-07	0.0	0.0	0.0
6.13e-07	0.0	0.0	0.0
6.132e-07	0.0	0.0	0.0
6.134e-07	0.0	0.0	0.0
6.136e-07	0.0	0.0	0.0
6.138e-07	0.0	0.0	0.0
6.14e-07	0.0	0.0	0.0
6.142e-07	0.0	0.0	0.0
6.144e-07	0.0	0.0	0.0
6.146e-07	0.0	0.0	0.0
6.148e-07	0.0	0.0	0.0
6.15e-07	0.0	0.0	0.0
6.152e-07	0.0	0.0	0.0
6.154e-07	0.0	0.0	0.0
6.156e-07	0.0	0.0	0.0
6.158e-07	0.0	0.0	0.0
6.16e-07	0.0	0.0	0.0
6.162e-07	0.0	0.0	0.0
6.164e-07	0.0	0.0	0.0
6.166e-07	0.0	0.0	0.0
6.168e-07	0.0	0.0	0.0
6.17e-07	0.0	0.0	0.0
6.172e-07	0.0	0.0	0.0
6.174e-07	0.0	0.0	0.0
6.176e-07	0.0	0.0	0.0
6.178e-07	0.0	0.0	0.0
6.18e-07	0.0	0.0	0.0
6.182e-07	0.0	0.0	0.0
6.184e-07	0.0	0.0	0.0
6.186e-07	0.0	0.0	0.0
6.188e-07	0.0	0.0	0.0
6.19e-07	0.0	0.0	0.0
6.192e-07	0.0	0.0	0.0
6.194e-07	0.0	0.0	0.0
6.196e-07	0.0	0.0	0.0
6.198e-07	0.0	0.0	0.0
6.2e-07	0.0	0.0	0.0
6.202e-07	0.0	0.0	0.0
6.204e-07	0.0	0.0	0.0
6.206e-07	0.0	0.0	0.0
6.208e-07	0.0	0.0	0.0
6.21e-07	0.0	0.0	0.0
6.212e-07	0.0	0.0	0.0
6.214e-07	0.0	0.0	0.0
6.216e-07	0.0	0.0	0.0
6.218e-07	0.0	0.0	0.0
6.22e-07	0.0	0.0	0.0
6.222e-07	0.0	0.0	0.0
6.224e-07	0.0	0.0	0.0
6.226e-07	0.0	0.0	0.0
6.228e-07	0.0	0.0	0.0
6.23e-07	0.0	0.0	0.0
6.232e-07	0.0	0.0	0.0
6.234e-07	0.0	0.0	0.0
6.236e-07	0.0	0.0	0.0
6.238e-07	0.0	0.0	0.0
6.24e-07	0.0	0.0	0.0
6.242e-07	0.0	0.0	0.0
6.244e-07	0.0	0.0	0.0
6.246e-07	0.0	0.0	0.0
6.248e-07	0.0	0.0	0.0
6.25e-07	0.0	0.0	0.0
6.252e-07	0.0	0.0	0.0
6.254e-07	0.0	0.0	0.0
6.256e-07	0.0	0.0	0.0
6.258e-07	0.0	0.0	0.0
6.26e-07	0.0	0.0	0.0
6.262e-07	0.0	0.0	0.0
6.264e-07	0.0	0.0	0.0
6.266e-07	0.0	0.0	0.0
6.268e-07	0.0	0.0	0.0
6.27e-07	0.0	0.0	0.0
6.272e-07	0.0	0.0	0.0
6.274e-07	0.0	0.0	0.0
6.276e-07	0.0	0.0	0.0
6.278e-07	0.0	0.0	0.0
6.28e-07	0.0	0.0	0.0
6.282e-07	0.0	0.0	0.0
6.284e-07	0.0	0.0	0.0
6.286e-07	0.0	0.0	0.0
6.288e-07	0.0	0.0	0.0
6.29e-07	0.0	0.0	0.0
6.292e-07	0.0	0.0	0.0
6.294e-07	0.0	0.0	0.0
6.296e-07	0.0	0.0	0.0
6.298e-07	0.0	0.0	0.0
6.3e-07	0.0	0.0	0.0
6.302e-07	0.0	0.0	0.0
6.304e-07	0.0	0.0	0.0
6.306e-07	0.0	0.0	0.0
6.308e-07	0.0	0.0	0.0
6.31e-07	0.0	0.0	0.0
6.312e-07	0.0	0.0	0.0
6.314e-07	0.0	0.0	0.0
6.316e-07	0.0	0.0	0.0
6.318e-07	0.0	0.0	0.0
6.32e-07	0.0	0.0	0.0
6.322e-07	0.0	0.0	0.0
6.324e-07	0.0	0.0	0.0
6.326e-07	0.0	0.0	0.0
6.328e-07	0.0	0.0	0.0
6.33e-07	0.0	0.0	0.0
6.332e-07	0.0	0.0	0.0
6.334e-07	0.0	0.0	0.0
6.336e-07	0.0	0.0	0.0
6.338e-07	0.0	0.0	0.0
6.34e-07	0.0	0.0	0.0
6.342e-07	0.0	0.0	0.0
6.344e-07	0.0	0.0	0.0
6.346e-07	0.0	0.0	0.0
6.348e-07	0.0	0.0	0.0
6.35e-07	0.0	0.0	0.0
6.352e-07	0.0	0.0	0.0
6.354e-07	0.0	0.0	0.0
6.356e-07	0.0	0.0	0.0
6.358e-07	0.0	0.0	0.0
6.36e-07	0.0	0.0	0.0
6.362e-07	0.0	0.0	0.0
6.364e-07	0.0	0.0	0.0
6.366e-07	0.0	0.0	0.0
6.368e-07	0.0	0.0	0.0
6.37e-07	0.0	0.0	0.0
6.372e-07	0.0	0.0	0.0
6.374e-07	0.0	0.0	0.0
6.376e-07	0.0	0.0	0.0
6.378e-07	0.0	0.0	0.0
6.38e-07	0.0	0.0	0.0
6.382e-07	0.0	0.0	0.0
6.384e-07	0.0	0.0	0.0
6.386e-07	0.0	0.0	0.0
6.388e-07	0.0	0.0	0.0
6.39e-07	0.0	0.0	0.0
6.392e-07	0.0	0.0	0.0
6.394e-07	0.0	0.0	0.0
6.396e-07	0.0	0.0	0.0
6.398e-07	0.0	0.0	0.0
6.4e-07	0.0	0.0	0.0
6.402e-07	0.0	0.0	0.0
6.404e-07	0.0	0.0	0.0
6.406e-07	0.0	0.0	0.0
6.408e-07	0.0	0.0	0.0
6.41e-07	0.0	0.0	0.0
6.412e-07	0.0	0.0	0.0
6.414e-07	0.0	0.0	0.0
6.416e-07	0.0	0.0	0.0
6.418e-07	0.0	0.0	0.0
6.42e-07	0.0	0.0	0.0
6.422e-07	0.0	0.0	0.0
6.424e-07	0.0	0.0	0.0
6.426e-07	0.0	0.0	0.0
6.428e-07	0.0	0.0	0.0
6.43e-07	0.0	0.0	0.0
6.432e-07	0.0	0.0	0.0
6.434e-07	0.0	0.0	0.0
6.436e-07	0.0	0.0	0.0
6.438e-07	0.0	0.0	0.0
6.44e-07	0.0	0.0	0.0
6.442e-07	0.0	0.0	0.0
6.444e-07	0.0	0.0	0.0
6.446e-07	0.0	0.0	0.0
6.448e-07	0.0	0.0	0.0
6.45e-07	0.0	0.0	0.0
6.452e-07	0.0	0.0	0.0
6.454e-07	0.0	0.0	0.0
6.456e-07	0.0	0.0	0.0
6.458e-07	0.0	0.0	0.0
6.46e-07	0.0	0.0	0.0
6.462e-07	0.0	0.0	0.0
6.464e-07	0.0	0.0	0.0
6.466e-07	0.0	0.0	0.0
6.468e-07	0.0	0.0	0.0
6.47e-07	0.0	0.0	0.0
6.472e-07	0.0	0.0	0.0
6.474e-07	0.0	0.0	0.0
6.476e-07	0.0	0.0	0.0
6.478e-07	0.0	0.0	0.0
6.48e-07	0.0	0.0	0.0
6.482e-07	0.0	0.0	0.0
6.484e-07	0.0	0.0	0.0
6.486e-07	0.0	0.0	0.0
6.488e-07	0.0	0.0	0.0
6.49e-07	0.0	0.0	0.0
6.492e-07	0.0	0.0	0.0
6.494e-07	0.0	0.0	0.0
6.496e-07	0.0	0.0	0.0
6.498e-07	0.0	0.0	0.0
6.5e-07	0.0	0.0	0.0
6.502e-07	0.0	0.0	0.0
6.504e-07	0.0	0.0	0.0
6.506e-07	0.0	0.0	0.0
6.508e-07	0.0	0.0	0.0
6.51e-07	0.0	0.0	0.0
6.512e-07	0.0	0.0	0.0
6.514e-07	0.0	0.0	0.0
6.516e-07	0.0	0.0	0.0
6.518e-07	0.0	0.0	0.0
6.52e-07	0.0	0.0	0.0
6.522e-07	0.0	0.0	0.0
6.524e-07	0.0	0.0	0.0
6.526e-07	0.0	0.0	0.0
6.528e-07	0.0	0.0	0.0
6.53e-07	0.0	0.0	0.0
6.532e-07	0.0	0.0	0.0
6.534e-07	0.0	0.0	0.0
6.536e-07	0.0	0.0	0.0
6.538e-07	0.0	0.0	0.0
6.54e-07	0.0	0.0	0.0
6.542e-07	0.0	0.0	0.0
6.544e-07	0.0	0.0	0.0
6.546e-07	0.0	0.0	0.0
6.548e-07	0.0	0.0	0.0
6.55e-07	0.0	0.0	0.0
6.552e-07	0.0	0.0	0.0
6.554e-07	0.0	0.0	0.0
6.556e-07	0.0	0.0	0.0
6.558e-07	0.0	0.0	0.0
6.56e-07	0.0	0.0	0.0
6.562e-07	0.0	0.0	0.0
6.564e-07	0.0	0.0	0.0
6.566e-07	0.0	0.0	0.0
6.568e-07	0.0	0.0	0.0
6.57e-07	0.0	0.0	0.0
6.572e-07	0.0	0.0	0.0
6.574e-07	0.0	0.0	0.0
6.576e-07	0.0	0.0	0.0
6.578e-07	0.0	0.0	0.0
6.58e-07	0.0	0.0	0.0
6.582e-07	0.0	0.0	0.0
6.584e-07	0.0	0.0	0.0
6.586e-07	0.0	0.0	0.0
6.588e-07	0.0	0.0	0.0
6.59e-07	0.0	0.0	0.0
6.592e-07	0.0	0.0	0.0
6.594e-07	0.0	0.0	0.0
6.596e-07	0.0	0.0	0.0
6.598e-07	0.0	0.0	0.0
6.6e-07	0.0	0.0	0.0
6.602e-07	0.0	0.0	0.0
6.604e-07	0.0	0.0	0.0
6.606e-07	0.0	0.0	0.0
6.608e-07	0.0	0.0	0.0
6.61e-07	0.0	0.0	0.0
6.612e-07	0.0	0.0	0.0
6.614e-07	0.0	0.0	0.0
6.616e-07	0.0	0.0	0.0
6.618e-07	0.0	0.0	0.0
6.62e-07	0.0	0.0	0.0
6.622e-07	0.0	0.0	0.0
6.624e-07	0.0	0.0	0.0
6.626e-07	0.0	0.0	0.0
6.628e-07	0.0	0.0	0.0
6.63e-07	0.0	0.0	0.0
6.632e-07	0.0	0.0	0.0
6.634e-07	0.0	0.0	0.0
6.636e-07	0.0	0.0	0.0
6.638e-07	0.0	0.0	0.0
6.64e-07	0.0	0.0	0.0
6.642e-07	0.0	0.0	0.0
6.644e-07	0.0	0.0	0.0
6.646e-07	0.0	0.0	0.0
6.648e-07	0.0	0.0	0.0
6.65e-07	0.0	0.0	0.0
6.652e-07	0.0	0.0	0.0
6.654e-07	0.0	0.0	0.0
6.656e-07	0.0	0.0	0.0
6.658e-07	0.0	0.0	0.0
6.66e-07	0.0	0.0	0.0
6.662e-07	0.0	0.0	0.0
6.664e-07	0.0	0.0	0.0
6.666e-07	0.0	0.0	0.0
6.668e-07	0.0	0.0	0.0
6.67e-07	0.0	0.0	0.0
6.672e-07	0.0	0.0	0.0
6.674e-07	0.0	0.0	0.0
6.676e-07	0.0	0.0	0.0
6.678e-07	0.0	0.0	0.0
6.68e-07	0.0	0.0	0.0
6.682e-07	0.0	0.0	0.0
6.684e-07	0.0	0.0	0.0
6.686e-07	0.0	0.0	0.0
6.688e-07	0.0	0.0	0.0
6.69e-07	0.0	0.0	0.0
6.692e-07	0.0	0.0	0.0
6.694e-07	0.0	0.0	0.0
6.696e-07	0.0	0.0	0.0
6.698e-07	0.0	0.0	0.0
6.7e-07	0.0	0.0	0.0
6.702e-07	0.0	0.0	0.0
6.704e-07	0.0	0.0	0.0
6.706e-07	0.0	0.0	0.0
6.708e-07	0.0	0.0	0.0
6.71e-07	0.0	0.0	0.0
6.712e-07	0.0	0.0	0.0
6.714e-07	0.0	0.0	0.0
6.716e-07	0.0	0.0	0.0
6.718e-07	0.0	0.0	0.0
6.72e-07	0.0	0.0	0.0
6.722e-07	0.0	0.0	0.0
6.724e-07	0.0	0.0	0.0
6.726e-07	0.0	0.0	0.0
6.728e-07	0.0	0.0	0.0
6.73e-07	0.0	0.0	0.0
6.732e-07	0.0	0.0	0.0
6.734e-07	0.0	0.0	0.0
6.736e-07	0.0	0.0	0.0
6.738e-07	0.0	0.0	0.0
6.74e-07	0.0	0.0	0.0
6.742e-07	0.0	0.0	0.0
6.744e-07	0.0	0.0	0.0
6.746e-07	0.0	0.0	0.0
6.748e-07	0.0	0.0	0.0
6.75e-07	0.0	0.0	0.0
6.752e-07	0.0	0.0	0.0
6.754e-07	0.0	0.0	0.0
6.756e-07	0.0	0.0	0.0
6.758e-07	0.0	0.0	0.0
6.76e-07	0.0	0.0	0.0
6.762e-07	0.0	0.0	0.0
6.764e-07	0.0	0.0	0.0
6.766e-07	0.0	0.0	0.0
6.768e-07	0.0	0.0	0.0
6.77e-07	0.0	0.0	0.0
6.772e-07	0.0	0.0	0.0
6.774e-07	0.0	0.0	0.0
6.776e-07	0.0	0.0	0.0
6.778e-07	0.0	0.0	0.0
6.78e-07	0.0	0.0	0.0
6.782e-07	0.0	0.0	0.0
6.784e-07	0.0	0.0	0.0
6.786e-07	0.0	0.0	0.0
6.788e-07	0.0	0.0	0.0
6.79e-07	0.0	0.0	0.0
6.792e-07	0.0	0.0	0.0
6.794e-07	0.0	0.0	0.0
6.796e-07	0.0	0.0	0.0
6.798e-07	0.0	0.0	0.0
6.8e-07	0.0	0.0	0.0
6.802e-07	0.0	0.0	0.0
6.804e-07	0.0	0.0	0.0
6.806e-07	0.0	0.0	0.0
6.808e-07	0.0	0.0	0.0
6.81e-07	0.0	0.0	0.0
6.812e-07	0.0	0.0	0.0
6.814e-07	0.0	0.0	0.0
6.816e-07	0.0	0.0	0.0
6.818e-07	0.0	0.0	0.0
6.82e-07	0.0	0.0	0.0
6.822e-07	0.0	0.0	0.0
6.824e-07	0.0	0.0	0.0
6.826e-07	0.0	0.0	0.0
6.828e-07	0.0	0.0	0.0
6.83e-07	0.0	0.0	0.0
6.832e-07	0.0	0.0	0.0
6.834e-07	0.0	0.0	0.0
6.836e-07	0.0	0.0	0.0
6.838e-07	0.0	0.0	0.0
6.84e-07	0.0	0.0	0.0
6.842e-07	0.0	0.0	0.0
6.844e-07	0.0	0.0	0.0
6.846e-07	0.0	0.0	0.0
6.848e-07	0.0	0.0	0.0
6.85e-07	0.0	0.0	0.0
6.852e-07	0.0	0.0	0.0
6.854e-07	0.0	0.0	0.0
6.856e-07	0.0	0.0	0.0
6.858e-07	0.0	0.0	0.0
6.86e-07	0.0	0.0	0.0
6.862e-07	0.0	0.0	0.0
6.864e-07	0.0	0.0	0.0
6.866e-07	0.0	0.0	0.0
6.868e-07	0.0	0.0	0.0
6.87e-07	0.0	0.0	0.0
6.872e-07	0.0	0.0	0.0
6.874e-07	0.0	0.0	0.0
6.876e-07	0.0	0.0	0.0
6.878e-07	0.0	0.0	0.0
6.88e-07	0.0	0.0	0.0
6.882e-07	0.0	0.0	0.0
6.884e-07	0.0	0.0	0.0
6.886e-07	0.0	0.0	0.0
6.888e-07	0.0	0.0	0.0
6.89e-07	0.0	0.0	0.0
6.892e-07	0.0	0.0	0.0
6.894e-07	0.0	0.0	0.0
6.896e-07	0.0	0.0	0.0
6.898e-07	0.0	0.0	0.0
6.9e-07	0.0	0.0	0.0
6.902e-07	0.0	0.0	0.0
6.904e-07	0.0	0.0	0.0
6.906e-07	0.0	0.0	0.0
6.908e-07	0.0	0.0	0.0
6.91e-07	0.0	0.0	0.0
6.912e-07	0.0	0.0	0.0
6.914e-07	0.0	0.0	0.0
6.916e-07	0.0	0.0	0.0
6.918e-07	0.0	0.0	0.0
6.92e-07	0.0	0.0	0.0
6.922e-07	0.0	0.0	0.0
6.924e-07	0.0	0.0	0.0
6.926e-07	0.0	0.0	0.0
6.928e-07	0.0	0.0	0.0
6.93e-07	0.0	0.0	0.0
6.932e-07	0.0	0.0	0.0
6.934e-07	0.0	0.0	0.0
6.936e-07	0.0	0.0	0.0
6.938e-07	0.0	0.0	0.0
6.94e-07	0.0	0.0	0.0
6.942e-07	0.0	0.0	0.0
6.944e-07	0.0	0.0	0.0
6.946e-07	0.0	0.0	0.0
6.948e-07	0.0	0.0	0.0
6.95e-07	0.0	0.0	0.0
6.952e-07	0.0	0.0	0.0
6.954e-07	0.0	0.0	0.0
6.956e-07	0.0	0.0	0.0
6.958e-07	0.0	0.0	0.0
6.96e-07	0.0	0.0	0.0
6.962e-07	0.0	0.0	0.0
6.964e-07	0.0	0.0	0.0
6.966e-07	0.0	0.0	0.0
6.968e-07	0.0	0.0	0.0
6.97e-07	0.0	0.0	0.0
6.972e-07	0.0	0.0	0.0
6.974e-07	0.0	0.0	0.0
6.976e-07	0.0	0.0	0.0
6.978e-07	0.0	0.0	0.0
6.98e-07	0.0	0.0	0.0
6.982e-07	0.0	0.0	0.0
6.984e-07	0.0	0.0	0.0
6.986e-07	0.0	0.0	0.0
6.988e-07	0.0	0.0	0.0
6.99e-07	0.0	0.0	0.0
6.992e-07	0.0	0.0	0.0
6.994e-07	0.0	0.0	0.0
6.996e-07	0.0	0.0	0.0
6.998e-07	0.0	0.0	0.0
7e-07	0.0	0.0	0.0
7.002e-07	0.0	0.0	0.0
7.004e-07	0.0	0.0	0.0
7.006e-07	0.0	0.0	0.0
7.008e-07	0.0	0.0	0.0
7.01e-07	0.0	0.0	0.0
7.012e-07	0.0	0.0	0.0
7.014e-07	0.0	0.0	0.0
7.016e-07	0.0	0.0	0.0
7.018e-07	0.0	0.0	0.0
7.02e-07	0.0	0.0	0.0
7.022e-07	0.0	0.0	0.0
7.024e-07	0.0	0.0	0.0
7.026e-07	0.0	0.0	0.0
7.028e-07	0.0	0.0	0.0
7.03e-07	0.0	0.0	0.0
7.032e-07	0.0	0.0	0.0
7.034e-07	0.0	0.0	0.0
7.036e-07	0.0	0.0	0.0
7.038e-07	0.0	0.0	0.0
7.04e-07	0.0	0.0	0.0
7.042e-07	0.0	0.0	0.0
7.044e-07	0.0	0.0	0.0
7.046e-07	0.0	0.0	0.0
7.048e-07	0.0	0.0	0.0
7.05e-07	0.0	0.0	0.0
7.052e-07	0.0	0.0	0.0
7.054e-07	0.0	0.0	0.0
7.056e-07	0.0	0.0	0.0
7.058e-07	0.0	0.0	0.0
7.06e-07	0.0	0.0	0.0
7.062e-07	0.0	0.0	0.0
7.064e-07	0.0	0.0	0.0
7.066e-07	0.0	0.0	0.0
7.068e-07	0.0	0.0	0.0
7.07e-07	0.0	0.0	0.0
7.072e-07	0.0	0.0	0.0
7.074e-07	0.0	0.0	0.0
7.076e-07	0.0	0.0	0.0
7.078e-07	0.0	0.0	0.0
7.08e-07	0.0	0.0	0.0
7.082e-07	0.0	0.0	0.0
7.084e-07	0.0	0.0	0.0
7.086e-07	0.0	0.0	0.0
7.088e-07	0.0	0.0	0.0
7.09e-07	0.0	0.0	0.0
7.092e-07	0.0	0.0	0.0
7.094e-07	0.0	0.0	0.0
7.096e-07	0.0	0.0	0.0
7.098e-07	0.0	0.0	0.0
7.1e-07	0.0	0.0	0.0
7.102e-07	0.0	0.0	0.0
7.104e-07	0.0	0.0	0.0
7.106e-07	0.0	0.0	0.0
7.108e-07	0.0	0.0	0.0
7.11e-07	0.0	0.0	0.0
7.112e-07	0.0	0.0	0.0
7.114e-07	0.0	0.0	0.0
7.116e-07	0.0	0.0	0.0
7.118e-07	0.0	0.0	0.0
7.12e-07	0.0	0.0	0.0
7.122e-07	0.0	0.0	0.0
7.124e-07	0.0	0.0	0.0
7.126e-07	0.0	0.0	0.0
7.128e-07	0.0	0.0	0.0
7.13e-07	0.0	0.0	0.0
7.132e-07	0.0	0.0	0.0
7.134e-07	0.0	0.0	0.0
7.136e-07	0.0	0.0	0.0
7.138e-07	0.0	0.0	0.0
7.14e-07	0.0	0.0	0.0
7.142e-07	0.0	0.0	0.0
7.144e-07	0.0	0.0	0.0
7.146e-07	0.0	0.0	0.0
7.148e-07	0.0	0.0	0.0
7.15e-07	0.0	0.0	0.0
7.152e-07	0.0	0.0	0.0
7.154e-07	0.0	0.0	0.0
7.156e-07	0.0	0.0	0.0
7.158e-07	0.0	0.0	0.0
7.16e-07	0.0	0.0	0.0
7.162e-07	0.0	0.0	0.0
7.164e-07	0.0	0.0	0.0
7.166e-07	0.0	0.0	0.0
7.168e-07	0.0	0.0	0.0
7.17e-07	0.0	0.0	0.0
7.172e-07	0.0	0.0	0.0
7.174e-07	0.0	0.0	0.0
7.176e-07	0.0	0.0	0.0
7.178e-07	0.0	0.0	0.0
7.18e-07	0.0	0.0	0.0
7.182e-07	0.0	0.0	0.0
7.184e-07	0.0	0.0	0.0
7.186e-07	0.0	0.0	0.0
7.188e-07	0.0	0.0	0.0
7.19e-07	0.0	0.0	0.0
7.192e-07	0.0	0.0	0.0
7.194e-07	0.0	0.0	0.0
7.196e-07	0.0	0.0	0.0
7.198e-07	0.0	0.0	0.0
7.2e-07	0.0	0.0	0.0
7.202e-07	0.0	0.0	0.0
7.204e-07	0.0	0.0	0.0
7.206e-07	0.0	0.0	0.0
7.208e-07	0.0	0.0	0.0
7.21e-07	0.0	0.0	0.0
7.212e-07	0.0	0.0	0.0
7.214e-07	0.0	0.0	0.0
7.216e-07	0.0	0.0	0.0
7.218e-07	0.0	0.0	0.0
7.22e-07	0.0	0.0	0.0
7.222e-07	0.0	0.0	0.0
7.224e-07	0.0	0.0	0.0
7.226e-07	0.0	0.0	0.0
7.228e-07	0.0	0.0	0.0
7.23e-07	0.0	0.0	0.0
7.232e-07	0.0	0.0	0.0
7.234e-07	0.0	0.0	0.0
