# The energy threshold above which the kinetic energy of a charged particle should be to take part in the electrical field calculations is 0.1 MeV
# time (ns)	electric field (V/m)
# Antenna 0 at (0m, -90m, 10m) (Geant4 coordinates)
555.2 (9.56751286737549e-13,4.48800093017429e-15,2.3980351035933e-12)
555.4 (-1.16916247675904e-11,1.66196102232914e-15,-2.26546043778148e-11)
555.6 (1.34636698205691e-11,1.0143934118275e-13,4.30579720529283e-11)
555.8 (-7.61397945653592e-12,-2.39475982416992e-14,-2.58323367011556e-11)
556 (8.76590834860686e-12,7.01169833414363e-14,-2.15096517518853e-11)
556.2 (-2.04876847478309e-12,-1.08925466318185e-13,2.9318129894033e-11)
556.4 (6.1759952965566e-16,8.98132980139143e-17,-4.0450831306905e-16)
556.6 (0,0,0)
556.8 (1.51643823826504e-11,1.55140253909848e-14,-2.98164812557721e-11)
557 (-4.24264187955373e-12,-3.27933014581465e-14,3.64663491546171e-11)
557.2 (-4.70421964027194e-11,1.87552068893304e-13,-3.07365785591283e-11)
557.4 (6.52856841967132e-11,-2.04776462098521e-14,2.71757872455472e-11)
557.6 (-4.44055827652624e-11,-2.88775004044554e-13,6.68990122145887e-12)
557.8 (3.38239068769733e-11,2.8911788031826e-13,1.07878461433628e-11)
558 (-6.53996797440168e-12,-1.51463333896559e-13,-1.72825440361008e-11)
558.2 (-3.91716043716995e-11,-4.35997475149476e-13,2.72407981819778e-11)
558.4 (2.81540564536619e-11,4.31918238897876e-13,-3.58204880345219e-11)
558.6 (-1.67067828377374e-11,-1.50790792846652e-13,-1.77119355283833e-11)
558.8 (1.52049451583312e-11,1.78797558765009e-13,2.32962488343922e-11)
559 (-5.2570110661599e-13,1.32497852541755e-15,-4.9012120353773e-14)
559.2 (-2.56426068172221e-12,-8.36285777188276e-16,-3.63333639373424e-12)
559.4 (2.48058677032155e-12,1.2240364151384e-14,5.65642432714793e-12)
559.6 (5.98728184572222e-13,-1.20862250946389e-15,1.18902930910646e-13)
559.8 (1.08461341986603e-12,-1.39838298663252e-15,5.01683334794867e-13)
560 (4.49682837576741e-12,-7.4006264864135e-14,9.28414612706315e-12)
560.2 (-3.31684731919244e-12,7.31642167797832e-14,-9.08704181541808e-12)
560.4 (-1.32959207983076e-11,-8.9421006786513e-14,8.32314713837185e-12)
560.6 (1.53529097075805e-11,1.11669815201337e-13,-1.12897024858834e-11)
560.8 (-3.39974758365666e-12,-8.15230296955223e-15,2.72844232057718e-12)
561 (3.9685922679638e-13,1.8717065334811e-15,8.75348074083309e-13)
561.2 (2.17542967694141e-13,-7.30619816193775e-16,-3.7827614169573e-13)
561.4 (8.44551742624015e-13,9.47021190277251e-16,1.18546806139339e-12)
561.6 (-5.76262060456964e-13,1.7433196061844e-15,-2.36881412974704e-14)
561.8 (4.60508246252555e-13,8.34273330489287e-16,7.33348383596074e-13)
562 (7.62086504195087e-12,-3.77856409441592e-14,1.80858227361842e-12)
562.2 (-1.44220101587447e-11,1.3968090619987e-13,1.30551592986753e-11)
562.4 (2.78084356241858e-12,-6.85447474144851e-14,-9.03453814193289e-12)
562.6 (-6.13730336277471e-13,-1.29058245338006e-14,-8.81131704404629e-12)
562.8 (-1.04023194821365e-12,5.70064268111409e-14,-1.01260924000467e-11)
563 (-8.76288157862019e-11,2.18659403254847e-14,5.28407403691099e-11)
563.2 (8.76724505694847e-11,-8.94363853884138e-14,-3.65762825791874e-11)
563.4 (-4.21760771694907e-13,8.50500311539557e-15,-1.48477235692977e-13)
563.6 (8.16615054820964e-13,1.49401949763848e-15,-1.37487779188135e-12)
563.8 (-4.38438818262251e-12,1.94044443353043e-14,3.12651592347336e-13)
564 (1.5940654871627e-12,5.303734350717e-14,-5.30604022279663e-12)
564.2 (2.09576644457124e-11,-1.62319994062567e-13,1.03627084470209e-11)
564.4 (-3.65846107551101e-12,8.92484415792669e-14,-1.83949550807192e-11)
564.6 (1.41996276845302e-12,1.46924776995222e-14,-4.56161109250249e-12)
564.8 (-1.14326353020265e-11,6.14816636050954e-14,3.19963415089693e-12)
565 (-6.68350979155891e-12,-2.636657652063e-14,1.5299262814547e-11)
565.2 (3.39776860389272e-11,-3.11751616502259e-13,1.60665253159121e-11)
565.4 (-2.73577505918146e-11,2.92466985484715e-13,-2.1690307036993e-11)
565.6 (1.15977695520038e-13,4.04285221364248e-15,-9.38132133136352e-13)
565.8 (1.67922354885744e-12,-2.3080002354333e-15,8.8013487449017e-14)
566 (4.63826590752218e-12,-2.5705866123578e-14,-9.91591506960944e-13)
566.2 (-3.47816395902415e-12,2.6200453942083e-14,-1.71748824657871e-13)
566.4 (-2.72412279249564e-11,-1.30647073971961e-15,-3.681796164954e-13)
566.6 (2.04024956385797e-11,7.67686896513225e-15,-6.23455135736446e-12)
566.8 (-2.43360765988804e-11,3.17796472218008e-14,7.52046809164271e-12)
567 (2.62013018051109e-11,4.77425508402813e-14,-1.5192878911649e-11)
567.2 (1.36588814369869e-12,-6.98411462803813e-14,1.45997398485662e-11)
567.4 (-1.59971625954576e-14,4.85869973527269e-15,-1.16948102245222e-12)
567.6 (-5.97657314583548e-14,-1.30944088797471e-15,1.16370696068857e-12)
567.8 (0,0,0)
568 (2.04441470190942e-14,1.33640610534222e-16,-1.07732581767569e-13)
568.2 (-1.62430542918053e-14,9.88895275612015e-16,1.0945904641411e-13)
568.4 (0,0,0)
568.6 (0,0,0)
568.8 (0,0,0)
569 (9.41459004027583e-16,1.6085682190995e-16,-1.49106051762654e-15)
569.2 (0,0,0)
569.4 (0,0,0)
569.6 (0,0,0)
569.8 (0,0,0)
570 (0,0,0)
570.2 (0,0,0)
570.4 (0,0,0)
570.6 (0,0,0)
570.8 (0,0,0)
571 (0,0,0)
571.2 (0,0,0)
571.4 (-6.41092975351158e-12,2.83857621684586e-14,2.19644299881243e-12)
571.6 (6.40070255078692e-12,-2.52909683355078e-14,-2.10082613028381e-12)
571.8 (0,0,0)
572 (0,0,0)
572.2 (0,0,0)
572.4 (0,0,0)
572.6 (0,0,0)
572.8 (0,0,0)
573 (-4.60772165875761e-15,3.8319119776339e-16,-8.47621715110814e-16)
573.2 (0,0,0)
573.4 (0,0,0)
573.6 (0,0,0)
573.8 (0,0,0)
574 (0,0,0)
574.2 (0,0,0)
574.4 (0,0,0)
574.6 (0,0,0)
574.8 (0,0,0)
575 (0,0,0)
575.2 (0,0,0)
575.4 (0,0,0)
575.6 (0,0,0)
575.8 (0,0,0)
576 (0,0,0)
576.2 (0,0,0)
576.4 (0,0,0)
576.6 (0,0,0)
576.8 (-7.76472499550738e-11,4.55338224810325e-14,1.34945650317978e-12)
577 (3.17984680894291e-10,-3.60477573535427e-13,1.24427154146125e-10)
577.2 (-2.4022645492073e-10,2.38316540575487e-13,-1.24949904169173e-10)
577.4 (0,0,0)
577.6 (0,0,0)
577.8 (0,0,0)
578 (0,0,0)
578.2 (2.00648067333253e-15,6.17483113834464e-15,9.34962332624994e-16)
578.4 (0,0,0)
578.6 (0,0,0)
578.8 (0,0,0)
579 (0,0,0)
579.2 (0,0,0)
579.4 (1.08794523691712e-12,-5.90184024744406e-15,4.7492129288977e-13)
579.6 (5.17559773537866e-12,-3.10869461156797e-14,8.49049258037949e-13)
579.8 (1.43550420844394e-12,-9.3237935213034e-16,3.70322066420129e-12)
580 (-5.34750123623459e-12,2.52937078612718e-14,-4.3162001814535e-12)
580.2 (-2.32724218432544e-12,1.98070604328272e-14,-6.86338505723987e-13)
580.4 (0,0,0)
580.6 (1.01007043220678e-12,2.04379440302274e-14,2.71125747348789e-12)
580.8 (-2.33398003161749e-12,-2.83705198787326e-14,-4.45170541637643e-12)
581 (8.74431408544057e-12,-1.01332727436621e-13,-1.20066582981298e-11)
581.2 (-5.58840479753632e-12,6.68006014303522e-15,1.0334413307704e-13)
581.4 (6.55560060699936e-12,9.55209805030085e-16,1.026763591838e-12)
581.6 (8.42253414840492e-12,-6.18617784588692e-14,-5.22302662989698e-12)
581.8 (-3.28103320903391e-12,1.90240764564942e-14,1.04180206545986e-12)
582 (4.84852041780721e-12,-2.80470830542787e-14,-1.46050617163494e-12)
582.2 (-7.67682424210663e-12,8.19035060189674e-14,9.22647162180918e-12)
582.4 (-7.77934110224875e-12,6.19097431760502e-14,7.3684626689454e-12)
582.6 (-1.06663771250191e-12,5.12536756509605e-14,5.62812926126847e-12)
582.8 (2.09815643970914e-11,-1.85421147961875e-13,1.6838930813104e-11)
583 (-6.92933797462843e-11,2.29352259551174e-13,-2.39209287810727e-11)
583.2 (5.4108886091357e-11,-3.65929515544175e-14,6.10715020107161e-12)
583.4 (-1.40178714452958e-12,1.37160080728937e-15,-3.31631916351312e-13)
583.6 (8.9410318200655e-15,5.47033414030385e-15,-3.41723420665224e-12)
583.8 (1.82281709092756e-13,7.57293090280706e-16,-3.43942146645068e-14)
584 (-2.42331577733315e-13,3.80216676890636e-15,-2.33582022228052e-12)
584.2 (-2.30700453268341e-12,-3.18572460462e-15,2.11970200813731e-12)
584.4 (1.56793460014326e-11,-1.03456218475613e-13,2.52732302377429e-12)
584.6 (-4.85286546475219e-11,7.15568199918994e-14,2.01116806139603e-11)
584.8 (2.88698900067839e-11,2.27299164839935e-14,-2.15984057650074e-11)
585 (0,0,0)
585.2 (0,0,0)
585.4 (0,0,0)
585.6 (-4.10729935418555e-16,4.16449956907335e-16,-2.24817725258894e-18)
585.8 (0,0,0)
586 (0,0,0)
586.2 (0,0,0)
586.4 (0,0,0)
586.6 (0,0,0)
586.8 (0,0,0)
587 (-2.85475218342707e-12,-3.5563290679957e-13,-1.01308976725115e-11)
587.2 (2.83978640199655e-12,3.55928951260872e-13,1.00671629407427e-11)
587.4 (0,0,0)
587.6 (0,0,0)
587.8 (0,0,0)
588 (0,0,0)
588.2 (0,0,0)
588.4 (0,0,0)
588.6 (0,0,0)
588.8 (-3.10014842919095e-18,2.63100417554285e-16,-2.01497971227972e-15)
589 (0,0,0)
589.2 (0,0,0)
589.4 (0,0,0)
589.6 (0,0,0)
589.8 (0,0,0)
590 (0,0,0)
590.2 (0,0,0)
590.4 (0,0,0)
590.6 (0,0,0)
590.8 (0,0,0)
591 (0,0,0)
591.2 (0,0,0)
591.4 (4.63921083655257e-12,-2.29810227629624e-13,-5.33556931504878e-12)
591.6 (-4.63894803470861e-12,2.30355502184716e-13,5.33463616209075e-12)
591.8 (-9.5832278531398e-16,1.19708119922436e-15,3.76328469795107e-16)
592 (0,0,0)
592.2 (0,0,0)
592.4 (0,0,0)
592.6 (0,0,0)
592.8 (0,0,0)
593 (0,0,0)
593.2 (0,0,0)
593.4 (0,0,0)
593.6 (0,0,0)
593.8 (0,0,0)
594 (0,0,0)
594.2 (0,0,0)
594.4 (0,0,0)
594.6 (0,0,0)
594.8 (0,0,0)
595 (0,0,0)
595.2 (0,0,0)
595.4 (0,0,0)
595.6 (0,0,0)
595.8 (0,0,0)
596 (0,0,0)
596.2 (0,0,0)
596.4 (0,0,0)
596.6 (0,0,0)
596.8 (0,0,0)
597 (0,0,0)
597.2 (0,0,0)
597.4 (0,0,0)
597.6 (0,0,0)
597.8 (0,0,0)
598 (0,0,0)
598.2 (0,0,0)
598.4 (0,0,0)
598.6 (0,0,0)
598.8 (0,0,0)
599 (0,0,0)
599.2 (0,0,0)
599.4 (0,0,0)
599.6 (0,0,0)
599.8 (0,0,0)
600 (0,0,0)
600.2 (0,0,0)
600.4 (0,0,0)
600.6 (0,0,0)
600.8 (0,0,0)
601 (0,0,0)
601.2 (0,0,0)
601.4 (0,0,0)
601.6 (0,0,0)
601.8 (0,0,0)
602 (0,0,0)
602.2 (0,0,0)
602.4 (0,0,0)
602.6 (0,0,0)
602.8 (0,0,0)
603 (0,0,0)
603.2 (0,0,0)
603.4 (0,0,0)
603.6 (0,0,0)
603.8 (0,0,0)
604 (0,0,0)
604.2 (0,0,0)
604.4 (0,0,0)
604.6 (0,0,0)
604.8 (0,0,0)
605 (0,0,0)
605.2 (0,0,0)
605.4 (0,0,0)
605.6 (0,0,0)
605.8 (0,0,0)
606 (0,0,0)
606.2 (0,0,0)
606.4 (0,0,0)
606.6 (0,0,0)
606.8 (0,0,0)
607 (0,0,0)
607.2 (0,0,0)
607.4 (0,0,0)
607.6 (0,0,0)
607.8 (0,0,0)
608 (0,0,0)
608.2 (0,0,0)
608.4 (0,0,0)
608.6 (0,0,0)
608.8 (0,0,0)
609 (0,0,0)
609.2 (0,0,0)
609.4 (0,0,0)
609.6 (0,0,0)
609.8 (0,0,0)
610 (0,0,0)
610.2 (0,0,0)
610.4 (0,0,0)
610.6 (0,0,0)
610.8 (0,0,0)
611 (0,0,0)
611.2 (0,0,0)
611.4 (0,0,0)
611.6 (0,0,0)
611.8 (0,0,0)
612 (0,0,0)
612.2 (0,0,0)
612.4 (0,0,0)
612.6 (0,0,0)
612.8 (0,0,0)
613 (0,0,0)
613.2 (0,0,0)
613.4 (0,0,0)
613.6 (0,0,0)
613.8 (0,0,0)
614 (0,0,0)
614.2 (0,0,0)
614.4 (0,0,0)
614.6 (0,0,0)
614.8 (0,0,0)
615 (0,0,0)
615.2 (0,0,0)
615.4 (0,0,0)
615.6 (0,0,0)
615.8 (0,0,0)
616 (0,0,0)
616.2 (0,0,0)
616.4 (0,0,0)
616.6 (0,0,0)
616.8 (0,0,0)
617 (0,0,0)
617.2 (0,0,0)
617.4 (0,0,0)
617.6 (0,0,0)
617.8 (0,0,0)
618 (0,0,0)
618.2 (0,0,0)
618.4 (0,0,0)
618.6 (0,0,0)
618.8 (0,0,0)
619 (0,0,0)
619.2 (0,0,0)
619.4 (0,0,0)
619.6 (0,0,0)
619.8 (0,0,0)
620 (0,0,0)
620.2 (0,0,0)
620.4 (0,0,0)
620.6 (0,0,0)
620.8 (0,0,0)
621 (0,0,0)
621.2 (0,0,0)
621.4 (0,0,0)
621.6 (0,0,0)
621.8 (0,0,0)
622 (0,0,0)
622.2 (0,0,0)
622.4 (0,0,0)
622.6 (0,0,0)
622.8 (0,0,0)
623 (0,0,0)
623.2 (0,0,0)
623.4 (0,0,0)
623.6 (0,0,0)
623.8 (0,0,0)
624 (0,0,0)
624.2 (0,0,0)
624.4 (0,0,0)
624.6 (0,0,0)
624.8 (0,0,0)
625 (0,0,0)
625.2 (0,0,0)
625.4 (0,0,0)
625.6 (0,0,0)
625.8 (0,0,0)
626 (0,0,0)
626.2 (0,0,0)
626.4 (0,0,0)
626.6 (0,0,0)
626.8 (0,0,0)
627 (0,0,0)
627.2 (0,0,0)
627.4 (0,0,0)
627.6 (0,0,0)
627.8 (0,0,0)
628 (0,0,0)
628.2 (0,0,0)
628.4 (0,0,0)
628.6 (0,0,0)
628.8 (0,0,0)
629 (0,0,0)
629.2 (0,0,0)
629.4 (0,0,0)
629.6 (0,0,0)
629.8 (0,0,0)
630 (0,0,0)
630.2 (0,0,0)
630.4 (0,0,0)
630.6 (0,0,0)
630.8 (0,0,0)
631 (0,0,0)
631.2 (0,0,0)
631.4 (0,0,0)
631.6 (0,0,0)
631.8 (0,0,0)
632 (0,0,0)
632.2 (0,0,0)
632.4 (0,0,0)
632.6 (0,0,0)
632.8 (0,0,0)
633 (0,0,0)
633.2 (0,0,0)
633.4 (0,0,0)
633.6 (0,0,0)
633.8 (0,0,0)
634 (0,0,0)
634.2 (0,0,0)
634.4 (0,0,0)
634.6 (0,0,0)
634.8 (0,0,0)
635 (0,0,0)
635.2 (0,0,0)
635.4 (0,0,0)
635.6 (0,0,0)
635.8 (0,0,0)
636 (0,0,0)
636.2 (0,0,0)
636.4 (0,0,0)
636.6 (0,0,0)
636.8 (0,0,0)
637 (0,0,0)
637.2 (0,0,0)
637.4 (0,0,0)
637.6 (0,0,0)
637.8 (0,0,0)
638 (0,0,0)
638.2 (0,0,0)
638.4 (0,0,0)
638.6 (0,0,0)
638.8 (0,0,0)
639 (0,0,0)
639.2 (0,0,0)
639.4 (0,0,0)
639.6 (0,0,0)
639.8 (0,0,0)
640 (0,0,0)
640.2 (0,0,0)
640.4 (0,0,0)
640.6 (0,0,0)
640.8 (0,0,0)
641 (0,0,0)
641.2 (0,0,0)
641.4 (0,0,0)
641.6 (0,0,0)
641.8 (0,0,0)
642 (0,0,0)
642.2 (0,0,0)
642.4 (0,0,0)
642.6 (0,0,0)
642.8 (0,0,0)
643 (0,0,0)
643.2 (0,0,0)
643.4 (0,0,0)
643.6 (0,0,0)
643.8 (0,0,0)
644 (0,0,0)
644.2 (0,0,0)
644.4 (0,0,0)
644.6 (0,0,0)
644.8 (0,0,0)
645 (0,0,0)
645.2 (0,0,0)
645.4 (0,0,0)
645.6 (0,0,0)
645.8 (0,0,0)
646 (0,0,0)
646.2 (0,0,0)
646.4 (0,0,0)
646.6 (0,0,0)
646.8 (0,0,0)
647 (0,0,0)
647.2 (0,0,0)
647.4 (0,0,0)
647.6 (0,0,0)
647.8 (0,0,0)
648 (0,0,0)
648.2 (0,0,0)
648.4 (0,0,0)
648.6 (0,0,0)
648.8 (0,0,0)
649 (0,0,0)
649.2 (0,0,0)
649.4 (0,0,0)
649.6 (0,0,0)
649.8 (0,0,0)
650 (0,0,0)
650.2 (0,0,0)
650.4 (0,0,0)
650.6 (0,0,0)
650.8 (0,0,0)
651 (0,0,0)
651.2 (0,0,0)
651.4 (0,0,0)
651.6 (0,0,0)
651.8 (0,0,0)
652 (0,0,0)
652.2 (0,0,0)
652.4 (0,0,0)
652.6 (0,0,0)
652.8 (0,0,0)
653 (0,0,0)
653.2 (0,0,0)
653.4 (0,0,0)
653.6 (0,0,0)
653.8 (0,0,0)
654 (0,0,0)
654.2 (0,0,0)
654.4 (0,0,0)
654.6 (0,0,0)
654.8 (0,0,0)
655 (0,0,0)
655.2 (0,0,0)
655.4 (0,0,0)
655.6 (0,0,0)
655.8 (0,0,0)
656 (0,0,0)
656.2 (0,0,0)
656.4 (0,0,0)
656.6 (0,0,0)
656.8 (0,0,0)
657 (0,0,0)
657.2 (0,0,0)
657.4 (0,0,0)
657.6 (0,0,0)
657.8 (0,0,0)
658 (0,0,0)
658.2 (0,0,0)
658.4 (0,0,0)
658.6 (0,0,0)
658.8 (0,0,0)
659 (0,0,0)
659.2 (0,0,0)
659.4 (0,0,0)
659.6 (0,0,0)
659.8 (0,0,0)
660 (0,0,0)
660.2 (0,0,0)
660.4 (0,0,0)
660.6 (0,0,0)
660.8 (0,0,0)
661 (0,0,0)
661.2 (0,0,0)
661.4 (0,0,0)
661.6 (0,0,0)
661.8 (0,0,0)
662 (0,0,0)
662.2 (0,0,0)
662.4 (0,0,0)
662.6 (0,0,0)
662.8 (0,0,0)
663 (0,0,0)
663.2 (0,0,0)
663.4 (0,0,0)
663.6 (0,0,0)
663.8 (0,0,0)
664 (0,0,0)
664.2 (0,0,0)
664.4 (0,0,0)
664.6 (0,0,0)
664.8 (0,0,0)
665 (0,0,0)
665.2 (0,0,0)
665.4 (0,0,0)
665.6 (0,0,0)
665.8 (0,0,0)
666 (0,0,0)
666.2 (0,0,0)
666.4 (0,0,0)
666.6 (0,0,0)
666.8 (0,0,0)
667 (0,0,0)
667.2 (0,0,0)
667.4 (0,0,0)
667.6 (0,0,0)
667.8 (0,0,0)
668 (0,0,0)
668.2 (0,0,0)
668.4 (0,0,0)
668.6 (0,0,0)
668.8 (0,0,0)
669 (0,0,0)
669.2 (0,0,0)
669.4 (0,0,0)
669.6 (0,0,0)
669.8 (0,0,0)
670 (0,0,0)
670.2 (0,0,0)
670.4 (0,0,0)
670.6 (0,0,0)
670.8 (0,0,0)
671 (0,0,0)
671.2 (0,0,0)
671.4 (0,0,0)
671.6 (0,0,0)
671.8 (0,0,0)
672 (0,0,0)
672.2 (0,0,0)
672.4 (0,0,0)
672.6 (0,0,0)
672.8 (0,0,0)
673 (0,0,0)
673.2 (0,0,0)
673.4 (0,0,0)
673.6 (0,0,0)
673.8 (0,0,0)
674 (0,0,0)
674.2 (0,0,0)
674.4 (0,0,0)
674.6 (0,0,0)
674.8 (0,0,0)
675 (0,0,0)
675.2 (0,0,0)
675.4 (0,0,0)
675.6 (0,0,0)
675.8 (0,0,0)
676 (0,0,0)
676.2 (0,0,0)
676.4 (0,0,0)
676.6 (0,0,0)
676.8 (0,0,0)
677 (0,0,0)
677.2 (0,0,0)
677.4 (0,0,0)
677.6 (0,0,0)
677.8 (0,0,0)
678 (0,0,0)
678.2 (0,0,0)
678.4 (0,0,0)
678.6 (0,0,0)
678.8 (0,0,0)
679 (0,0,0)
679.2 (0,0,0)
679.4 (0,0,0)
679.6 (0,0,0)
679.8 (0,0,0)
680 (0,0,0)
680.2 (0,0,0)
680.4 (0,0,0)
680.6 (0,0,0)
680.8 (0,0,0)
681 (0,0,0)
681.2 (0,0,0)
681.4 (0,0,0)
681.6 (0,0,0)
681.8 (0,0,0)
682 (0,0,0)
682.2 (0,0,0)
682.4 (0,0,0)
682.6 (0,0,0)
682.8 (0,0,0)
683 (0,0,0)
683.2 (0,0,0)
683.4 (0,0,0)
683.6 (0,0,0)
683.8 (0,0,0)
684 (0,0,0)
684.2 (0,0,0)
684.4 (0,0,0)
684.6 (0,0,0)
684.8 (0,0,0)
685 (0,0,0)
685.2 (0,0,0)
685.4 (0,0,0)
685.6 (0,0,0)
685.8 (0,0,0)
686 (0,0,0)
686.2 (0,0,0)
686.4 (0,0,0)
686.6 (0,0,0)
686.8 (0,0,0)
687 (0,0,0)
687.2 (0,0,0)
687.4 (0,0,0)
687.6 (0,0,0)
687.8 (0,0,0)
688 (0,0,0)
688.2 (0,0,0)
688.4 (0,0,0)
688.6 (0,0,0)
688.8 (0,0,0)
689 (0,0,0)
689.2 (0,0,0)
689.4 (0,0,0)
689.6 (0,0,0)
689.8 (0,0,0)
690 (0,0,0)
690.2 (0,0,0)
690.4 (0,0,0)
690.6 (0,0,0)
690.8 (0,0,0)
691 (0,0,0)
691.2 (0,0,0)
691.4 (0,0,0)
691.6 (0,0,0)
691.8 (0,0,0)
692 (0,0,0)
692.2 (0,0,0)
692.4 (0,0,0)
692.6 (0,0,0)
692.8 (0,0,0)
693 (0,0,0)
693.2 (0,0,0)
693.4 (0,0,0)
693.6 (0,0,0)
693.8 (0,0,0)
694 (0,0,0)
694.2 (0,0,0)
694.4 (0,0,0)
694.6 (0,0,0)
694.8 (0,0,0)
695 (0,0,0)
695.2 (0,0,0)
695.4 (0,0,0)
695.6 (0,0,0)
695.8 (0,0,0)
696 (0,0,0)
696.2 (0,0,0)
696.4 (0,0,0)
696.6 (0,0,0)
696.8 (0,0,0)
697 (0,0,0)
697.2 (0,0,0)
697.4 (0,0,0)
697.6 (0,0,0)
697.8 (0,0,0)
698 (0,0,0)
698.2 (0,0,0)
698.4 (0,0,0)
698.6 (0,0,0)
698.8 (0,0,0)
699 (0,0,0)
699.2 (0,0,0)
699.4 (0,0,0)
699.6 (0,0,0)
699.8 (0,0,0)
700 (0,0,0)
700.2 (0,0,0)
700.4 (0,0,0)
700.6 (0,0,0)
700.8 (0,0,0)
701 (0,0,0)
701.2 (0,0,0)
701.4 (0,0,0)
701.6 (0,0,0)
701.8 (0,0,0)
702 (0,0,0)
702.2 (0,0,0)
702.4 (0,0,0)
702.6 (0,0,0)
702.8 (0,0,0)
703 (0,0,0)
703.2 (0,0,0)
703.4 (0,0,0)
703.6 (0,0,0)
703.8 (0,0,0)
704 (0,0,0)
704.2 (0,0,0)
704.4 (0,0,0)
704.6 (0,0,0)
704.8 (0,0,0)
705 (0,0,0)
705.2 (0,0,0)
705.4 (0,0,0)
705.6 (0,0,0)
705.8 (0,0,0)
706 (0,0,0)
706.2 (0,0,0)
706.4 (0,0,0)
706.6 (0,0,0)
706.8 (0,0,0)
707 (0,0,0)
707.2 (0,0,0)
707.4 (0,0,0)
707.6 (0,0,0)
707.8 (0,0,0)
708 (0,0,0)
708.2 (0,0,0)
708.4 (0,0,0)
708.6 (0,0,0)
708.8 (0,0,0)
709 (0,0,0)
709.2 (0,0,0)
709.4 (0,0,0)
709.6 (0,0,0)
709.8 (0,0,0)
710 (0,0,0)
710.2 (0,0,0)
710.4 (0,0,0)
710.6 (0,0,0)
710.8 (0,0,0)
711 (0,0,0)
711.2 (0,0,0)
711.4 (0,0,0)
711.6 (0,0,0)
711.8 (0,0,0)
712 (0,0,0)
712.2 (0,0,0)
712.4 (0,0,0)
712.6 (0,0,0)
712.8 (0,0,0)
713 (0,0,0)
713.2 (0,0,0)
713.4 (0,0,0)
713.6 (0,0,0)
713.8 (0,0,0)
714 (0,0,0)
714.2 (0,0,0)
714.4 (0,0,0)
714.6 (0,0,0)
714.8 (0,0,0)
715 (0,0,0)
715.2 (0,0,0)
715.4 (0,0,0)
715.6 (0,0,0)
715.8 (0,0,0)
716 (0,0,0)
716.2 (0,0,0)
716.4 (0,0,0)
716.6 (0,0,0)
716.8 (0,0,0)
717 (0,0,0)
717.2 (0,0,0)
717.4 (0,0,0)
717.6 (0,0,0)
717.8 (0,0,0)
718 (0,0,0)
718.2 (0,0,0)
718.4 (0,0,0)
718.6 (0,0,0)
718.8 (0,0,0)
719 (0,0,0)
719.2 (0,0,0)
719.4 (0,0,0)
719.6 (0,0,0)
719.8 (0,0,0)
720 (0,0,0)
720.2 (0,0,0)
720.4 (0,0,0)
720.6 (0,0,0)
720.8 (0,0,0)
721 (0,0,0)
721.2 (0,0,0)
721.4 (0,0,0)
721.6 (0,0,0)
721.8 (0,0,0)
722 (0,0,0)
722.2 (0,0,0)
722.4 (0,0,0)
722.6 (0,0,0)
722.8 (0,0,0)
723 (0,0,0)
723.2 (0,0,0)
723.4 (0,0,0)
723.6 (0,0,0)
723.8 (0,0,0)
724 (0,0,0)
724.2 (0,0,0)
724.4 (0,0,0)
724.6 (0,0,0)
724.8 (0,0,0)
725 (0,0,0)
725.2 (0,0,0)
725.4 (0,0,0)
725.6 (0,0,0)
725.8 (0,0,0)
726 (0,0,0)
726.2 (0,0,0)
726.4 (0,0,0)
726.6 (0,0,0)
726.8 (0,0,0)
727 (0,0,0)
727.2 (0,0,0)
727.4 (0,0,0)
727.6 (0,0,0)
727.8 (0,0,0)
728 (0,0,0)
728.2 (0,0,0)
728.4 (0,0,0)
728.6 (0,0,0)
728.8 (0,0,0)
729 (0,0,0)
729.2 (0,0,0)
729.4 (0,0,0)
729.6 (0,0,0)
729.8 (0,0,0)
730 (0,0,0)
730.2 (0,0,0)
730.4 (0,0,0)
730.6 (0,0,0)
730.8 (0,0,0)
731 (0,0,0)
731.2 (0,0,0)
731.4 (0,0,0)
731.6 (0,0,0)
731.8 (0,0,0)
732 (0,0,0)
732.2 (0,0,0)
732.4 (0,0,0)
732.6 (0,0,0)
732.8 (0,0,0)
733 (0,0,0)
733.2 (0,0,0)
733.4 (0,0,0)
733.6 (0,0,0)
733.8 (0,0,0)
734 (0,0,0)
734.2 (0,0,0)
734.4 (0,0,0)
734.6 (0,0,0)
734.8 (0,0,0)
735 (0,0,0)
735.2 (0,0,0)
735.4 (0,0,0)
735.6 (0,0,0)
735.8 (0,0,0)
736 (0,0,0)
736.2 (0,0,0)
736.4 (0,0,0)
736.6 (0,0,0)
736.8 (0,0,0)
737 (0,0,0)
737.2 (0,0,0)
737.4 (0,0,0)
737.6 (0,0,0)
737.8 (0,0,0)
738 (0,0,0)
738.2 (0,0,0)
738.4 (0,0,0)
738.6 (0,0,0)
738.8 (0,0,0)
739 (0,0,0)
739.2 (0,0,0)
739.4 (0,0,0)
739.6 (0,0,0)
739.8 (0,0,0)
740 (0,0,0)
740.2 (0,0,0)
740.4 (0,0,0)
740.6 (0,0,0)
740.8 (0,0,0)
741 (0,0,0)
741.2 (0,0,0)
741.4 (0,0,0)
741.6 (0,0,0)
741.8 (0,0,0)
742 (0,0,0)
742.2 (0,0,0)
742.4 (0,0,0)
742.6 (0,0,0)
742.8 (0,0,0)
