# The energy threshold above which the kinetic energy of a charged particle should be to take part in the electrical field calculations is 0.1 MeV
# time (ns)	electric field (V/m)
# Antenna 0 at (0m, -90m, 10m) (Geant4 coordinates)
729.4 (0,0,0)
729.6 (0,0,0)
729.8 (0,0,0)
730 (0,0,0)
730.2 (0,0,0)
730.4 (0,0,0)
730.6 (0,0,0)
730.8 (0,0,0)
731 (0,0,0)
731.2 (0,0,0)
731.4 (0,0,0)
731.6 (0,0,0)
731.8 (0,0,0)
732 (0,0,0)
732.2 (0,0,0)
732.4 (0,0,0)
732.6 (0,0,0)
732.8 (0,0,0)
733 (0,0,0)
733.2 (0,0,0)
733.4 (0,0,0)
733.6 (0,0,0)
733.8 (0,0,0)
734 (0,0,0)
734.2 (0,0,0)
734.4 (0,0,0)
734.6 (0,0,0)
734.8 (0,0,0)
735 (0,0,0)
735.2 (0,0,0)
735.4 (0,0,0)
735.6 (0,0,0)
735.8 (0,0,0)
736 (0,0,0)
736.2 (0,0,0)
736.4 (0,0,0)
736.6 (0,0,0)
736.8 (0,0,0)
737 (0,0,0)
737.2 (0,0,0)
737.4 (0,0,0)
737.6 (0,0,0)
737.8 (0,0,0)
738 (0,0,0)
738.2 (0,0,0)
738.4 (0,0,0)
738.6 (0,0,0)
738.8 (0,0,0)
739 (0,0,0)
739.2 (0,0,0)
739.4 (0,0,0)
739.6 (0,0,0)
739.8 (0,0,0)
740 (0,0,0)
740.2 (0,0,0)
740.4 (0,0,0)
740.6 (0,0,0)
740.8 (0,0,0)
741 (0,0,0)
741.2 (0,0,0)
741.4 (0,0,0)
741.6 (0,0,0)
741.8 (0,0,0)
742 (0,0,0)
742.2 (0,0,0)
742.4 (0,0,0)
742.6 (0,0,0)
742.8 (0,0,0)
743 (0,0,0)
743.2 (0,0,0)
743.4 (0,0,0)
743.6 (0,0,0)
743.8 (0,0,0)
744 (0,0,0)
744.2 (0,0,0)
744.4 (0,0,0)
744.6 (0,0,0)
744.8 (0,0,0)
745 (0,0,0)
745.2 (0,0,0)
745.4 (0,0,0)
745.6 (0,0,0)
745.8 (0,0,0)
746 (0,0,0)
746.2 (0,0,0)
746.4 (0,0,0)
746.6 (0,0,0)
746.8 (0,0,0)
747 (0,0,0)
747.2 (0,0,0)
747.4 (0,0,0)
747.6 (0,0,0)
747.8 (0,0,0)
748 (0,0,0)
748.2 (0,0,0)
748.4 (0,0,0)
748.6 (0,0,0)
748.8 (0,0,0)
749 (0,0,0)
749.2 (0,0,0)
749.4 (0,0,0)
749.6 (0,0,0)
749.8 (0,0,0)
750 (0,0,0)
750.2 (0,0,0)
750.4 (0,0,0)
750.6 (0,0,0)
750.8 (0,0,0)
751 (0,0,0)
751.2 (0,0,0)
751.4 (0,0,0)
751.6 (0,0,0)
751.8 (0,0,0)
752 (0,0,0)
752.2 (0,0,0)
752.4 (0,0,0)
752.6 (0,0,0)
752.8 (0,0,0)
753 (0,0,0)
753.2 (0,0,0)
753.4 (0,0,0)
753.6 (0,0,0)
753.8 (0,0,0)
754 (0,0,0)
754.2 (0,0,0)
754.4 (0,0,0)
754.6 (0,0,0)
754.8 (0,0,0)
755 (0,0,0)
755.2 (0,0,0)
755.4 (0,0,0)
755.6 (0,0,0)
755.8 (0,0,0)
756 (0,0,0)
756.2 (0,0,0)
756.4 (0,0,0)
756.6 (0,0,0)
756.8 (0,0,0)
757 (0,0,0)
757.2 (0,0,0)
757.4 (0,0,0)
757.6 (0,0,0)
757.8 (0,0,0)
758 (0,0,0)
758.2 (0,0,0)
758.4 (0,0,0)
758.6 (0,0,0)
758.8 (0,0,0)
759 (0,0,0)
759.2 (0,0,0)
759.4 (0,0,0)
759.6 (0,0,0)
759.8 (0,0,0)
760 (0,0,0)
760.2 (0,0,0)
760.4 (0,0,0)
760.6 (0,0,0)
760.8 (0,0,0)
761 (0,0,0)
761.2 (0,0,0)
761.4 (0,0,0)
761.6 (0,0,0)
761.8 (0,0,0)
762 (0,0,0)
762.2 (0,0,0)
762.4 (0,0,0)
762.6 (0,0,0)
762.8 (0,0,0)
763 (0,0,0)
763.2 (0,0,0)
763.4 (0,0,0)
763.6 (0,0,0)
763.8 (0,0,0)
764 (0,0,0)
764.2 (0,0,0)
764.4 (0,0,0)
764.6 (0,0,0)
764.8 (0,0,0)
765 (0,0,0)
765.2 (0,0,0)
765.4 (0,0,0)
765.6 (0,0,0)
765.8 (0,0,0)
766 (0,0,0)
766.2 (0,0,0)
766.4 (0,0,0)
766.6 (0,0,0)
766.8 (0,0,0)
767 (0,0,0)
767.2 (0,0,0)
767.4 (0,0,0)
767.6 (0,0,0)
767.8 (0,0,0)
768 (0,0,0)
768.2 (0,0,0)
768.4 (0,0,0)
768.6 (0,0,0)
768.8 (0,0,0)
769 (0,0,0)
769.2 (0,0,0)
769.4 (0,0,0)
769.6 (0,0,0)
769.8 (0,0,0)
770 (0,0,0)
770.2 (0,0,0)
770.4 (0,0,0)
770.6 (0,0,0)
770.8 (0,0,0)
771 (0,0,0)
771.2 (0,0,0)
771.4 (0,0,0)
771.6 (0,0,0)
771.8 (0,0,0)
772 (0,0,0)
772.2 (0,0,0)
772.4 (0,0,0)
772.6 (0,0,0)
772.8 (0,0,0)
773 (0,0,0)
773.2 (0,0,0)
773.4 (0,0,0)
773.6 (0,0,0)
773.8 (0,0,0)
774 (0,0,0)
774.2 (0,0,0)
774.4 (0,0,0)
774.6 (0,0,0)
774.8 (0,0,0)
775 (0,0,0)
775.2 (0,0,0)
775.4 (0,0,0)
775.6 (0,0,0)
775.8 (0,0,0)
776 (0,0,0)
776.2 (0,0,0)
776.4 (0,0,0)
776.6 (0,0,0)
776.8 (0,0,0)
777 (0,0,0)
777.2 (0,0,0)
777.4 (0,0,0)
777.6 (0,0,0)
777.8 (0,0,0)
778 (0,0,0)
778.2 (0,0,0)
778.4 (0,0,0)
778.6 (0,0,0)
778.8 (0,0,0)
779 (0,0,0)
779.2 (0,0,0)
779.4 (0,0,0)
779.6 (0,0,0)
779.8 (0,0,0)
780 (0,0,0)
780.2 (0,0,0)
780.4 (0,0,0)
780.6 (0,0,0)
780.8 (0,0,0)
781 (0,0,0)
781.2 (0,0,0)
781.4 (0,0,0)
781.6 (0,0,0)
781.8 (0,0,0)
782 (0,0,0)
782.2 (0,0,0)
782.4 (0,0,0)
782.6 (0,0,0)
782.8 (0,0,0)
783 (0,0,0)
783.2 (0,0,0)
783.4 (0,0,0)
783.6 (0,0,0)
783.8 (0,0,0)
784 (0,0,0)
784.2 (0,0,0)
784.4 (0,0,0)
784.6 (0,0,0)
784.8 (0,0,0)
785 (0,0,0)
785.2 (0,0,0)
785.4 (0,0,0)
785.6 (0,0,0)
785.8 (0,0,0)
786 (0,0,0)
786.2 (0,0,0)
786.4 (0,0,0)
786.6 (0,0,0)
786.8 (0,0,0)
787 (0,0,0)
787.2 (0,0,0)
787.4 (0,0,0)
787.6 (0,0,0)
787.8 (0,0,0)
788 (0,0,0)
788.2 (0,0,0)
788.4 (0,0,0)
788.6 (0,0,0)
788.8 (0,0,0)
789 (0,0,0)
789.2 (0,0,0)
789.4 (0,0,0)
789.6 (0,0,0)
789.8 (0,0,0)
790 (0,0,0)
790.2 (0,0,0)
790.4 (0,0,0)
790.6 (0,0,0)
790.8 (0,0,0)
791 (0,0,0)
791.2 (0,0,0)
791.4 (0,0,0)
791.6 (0,0,0)
791.8 (0,0,0)
792 (0,0,0)
792.2 (0,0,0)
792.4 (0,0,0)
792.6 (0,0,0)
792.8 (0,0,0)
793 (0,0,0)
793.2 (0,0,0)
793.4 (0,0,0)
793.6 (0,0,0)
793.8 (0,0,0)
794 (0,0,0)
794.2 (0,0,0)
794.4 (0,0,0)
794.6 (0,0,0)
794.8 (0,0,0)
795 (0,0,0)
795.2 (0,0,0)
795.4 (0,0,0)
795.6 (0,0,0)
795.8 (0,0,0)
796 (0,0,0)
796.2 (0,0,0)
796.4 (0,0,0)
796.6 (0,0,0)
796.8 (0,0,0)
797 (0,0,0)
797.2 (0,0,0)
797.4 (0,0,0)
797.6 (0,0,0)
797.8 (0,0,0)
798 (0,0,0)
798.2 (0,0,0)
798.4 (0,0,0)
798.6 (0,0,0)
798.8 (0,0,0)
799 (0,0,0)
799.2 (0,0,0)
799.4 (0,0,0)
799.6 (0,0,0)
799.8 (0,0,0)
800 (0,0,0)
800.2 (0,0,0)
800.4 (0,0,0)
800.6 (0,0,0)
800.8 (0,0,0)
801 (0,0,0)
801.2 (0,0,0)
801.4 (0,0,0)
801.6 (0,0,0)
801.8 (0,0,0)
802 (0,0,0)
802.2 (0,0,0)
802.4 (0,0,0)
802.6 (0,0,0)
802.8 (0,0,0)
803 (0,0,0)
803.2 (0,0,0)
803.4 (0,0,0)
803.6 (0,0,0)
803.8 (0,0,0)
804 (0,0,0)
804.2 (0,0,0)
804.4 (0,0,0)
804.6 (0,0,0)
804.8 (0,0,0)
805 (0,0,0)
805.2 (0,0,0)
805.4 (0,0,0)
805.6 (0,0,0)
805.8 (0,0,0)
806 (0,0,0)
806.2 (0,0,0)
806.4 (0,0,0)
806.6 (0,0,0)
806.8 (0,0,0)
807 (0,0,0)
807.2 (0,0,0)
807.4 (0,0,0)
807.6 (0,0,0)
807.8 (0,0,0)
808 (0,0,0)
808.2 (0,0,0)
808.4 (0,0,0)
808.6 (0,0,0)
808.8 (0,0,0)
809 (0,0,0)
809.2 (0,0,0)
809.4 (0,0,0)
809.6 (0,0,0)
809.8 (0,0,0)
810 (0,0,0)
810.2 (0,0,0)
810.4 (0,0,0)
810.6 (0,0,0)
810.8 (0,0,0)
811 (0,0,0)
811.2 (0,0,0)
811.4 (0,0,0)
811.6 (0,0,0)
811.8 (0,0,0)
812 (0,0,0)
812.2 (0,0,0)
812.4 (0,0,0)
812.6 (0,0,0)
812.8 (0,0,0)
813 (0,0,0)
813.2 (0,0,0)
813.4 (0,0,0)
813.6 (0,0,0)
813.8 (0,0,0)
814 (0,0,0)
814.2 (0,0,0)
814.4 (0,0,0)
814.6 (0,0,0)
814.8 (0,0,0)
815 (0,0,0)
815.2 (0,0,0)
815.4 (0,0,0)
815.6 (0,0,0)
815.8 (0,0,0)
816 (0,0,0)
816.2 (0,0,0)
816.4 (0,0,0)
816.6 (0,0,0)
816.8 (0,0,0)
817 (0,0,0)
817.2 (0,0,0)
817.4 (0,0,0)
817.6 (0,0,0)
817.8 (0,0,0)
818 (0,0,0)
818.2 (0,0,0)
818.4 (0,0,0)
818.6 (0,0,0)
818.8 (0,0,0)
819 (0,0,0)
819.2 (0,0,0)
819.4 (0,0,0)
819.6 (0,0,0)
819.8 (0,0,0)
820 (0,0,0)
820.2 (0,0,0)
820.4 (0,0,0)
820.6 (0,0,0)
820.8 (0,0,0)
821 (0,0,0)
821.2 (0,0,0)
821.4 (0,0,0)
821.6 (0,0,0)
821.8 (0,0,0)
822 (0,0,0)
822.2 (0,0,0)
822.4 (0,0,0)
822.6 (0,0,0)
822.8 (0,0,0)
823 (0,0,0)
823.2 (0,0,0)
823.4 (0,0,0)
823.6 (0,0,0)
823.8 (0,0,0)
824 (0,0,0)
824.2 (0,0,0)
824.4 (0,0,0)
824.6 (0,0,0)
824.8 (0,0,0)
825 (0,0,0)
825.2 (0,0,0)
825.4 (0,0,0)
825.6 (0,0,0)
825.8 (0,0,0)
826 (0,0,0)
826.2 (0,0,0)
826.4 (0,0,0)
826.6 (0,0,0)
826.8 (0,0,0)
827 (0,0,0)
827.2 (0,0,0)
827.4 (0,0,0)
827.6 (0,0,0)
827.8 (0,0,0)
828 (0,0,0)
828.2 (0,0,0)
828.4 (0,0,0)
828.6 (0,0,0)
828.8 (0,0,0)
829 (0,0,0)
829.2 (0,0,0)
829.4 (0,0,0)
829.6 (0,0,0)
829.8 (0,0,0)
830 (0,0,0)
830.2 (0,0,0)
830.4 (0,0,0)
830.6 (0,0,0)
830.8 (0,0,0)
831 (0,0,0)
831.2 (0,0,0)
831.4 (0,0,0)
831.6 (0,0,0)
831.8 (0,0,0)
832 (0,0,0)
832.2 (0,0,0)
832.4 (0,0,0)
832.6 (0,0,0)
832.8 (0,0,0)
833 (0,0,0)
833.2 (0,0,0)
833.4 (0,0,0)
833.6 (0,0,0)
833.8 (0,0,0)
834 (0,0,0)
834.2 (0,0,0)
834.4 (0,0,0)
834.6 (0,0,0)
834.8 (0,0,0)
835 (0,0,0)
835.2 (0,0,0)
835.4 (0,0,0)
835.6 (0,0,0)
835.8 (0,0,0)
836 (0,0,0)
836.2 (0,0,0)
836.4 (0,0,0)
836.6 (0,0,0)
836.8 (0,0,0)
837 (0,0,0)
837.2 (0,0,0)
837.4 (0,0,0)
837.6 (0,0,0)
837.8 (0,0,0)
838 (0,0,0)
838.2 (0,0,0)
838.4 (0,0,0)
838.6 (0,0,0)
838.8 (0,0,0)
839 (0,0,0)
839.2 (0,0,0)
839.4 (0,0,0)
839.6 (0,0,0)
839.8 (0,0,0)
840 (0,0,0)
840.2 (0,0,0)
840.4 (0,0,0)
840.6 (0,0,0)
840.8 (0,0,0)
841 (0,0,0)
841.2 (0,0,0)
841.4 (0,0,0)
841.6 (0,0,0)
841.8 (0,0,0)
842 (0,0,0)
842.2 (0,0,0)
842.4 (0,0,0)
842.6 (0,0,0)
842.8 (0,0,0)
843 (0,0,0)
843.2 (0,0,0)
843.4 (0,0,0)
843.6 (0,0,0)
843.8 (0,0,0)
844 (0,0,0)
844.2 (0,0,0)
844.4 (0,0,0)
844.6 (0,0,0)
844.8 (0,0,0)
845 (0,0,0)
845.2 (0,0,0)
845.4 (0,0,0)
845.6 (0,0,0)
845.8 (0,0,0)
846 (0,0,0)
846.2 (0,0,0)
846.4 (0,0,0)
846.6 (0,0,0)
846.8 (0,0,0)
847 (0,0,0)
847.2 (0,0,0)
847.4 (0,0,0)
847.6 (0,0,0)
847.8 (0,0,0)
848 (0,0,0)
848.2 (0,0,0)
848.4 (0,0,0)
848.6 (0,0,0)
848.8 (0,0,0)
849 (0,0,0)
849.2 (0,0,0)
849.4 (0,0,0)
849.6 (0,0,0)
849.8 (0,0,0)
850 (0,0,0)
850.2 (0,0,0)
850.4 (0,0,0)
850.6 (0,0,0)
850.8 (0,0,0)
851 (0,0,0)
851.2 (0,0,0)
851.4 (0,0,0)
851.6 (0,0,0)
851.8 (0,0,0)
852 (0,0,0)
852.2 (0,0,0)
852.4 (0,0,0)
852.6 (0,0,0)
852.8 (0,0,0)
853 (0,0,0)
853.2 (0,0,0)
853.4 (0,0,0)
853.6 (0,0,0)
853.8 (0,0,0)
854 (0,0,0)
854.2 (0,0,0)
854.4 (0,0,0)
854.6 (0,0,0)
854.8 (0,0,0)
855 (0,0,0)
855.2 (0,0,0)
855.4 (0,0,0)
855.6 (0,0,0)
855.8 (0,0,0)
856 (0,0,0)
856.2 (0,0,0)
856.4 (0,0,0)
856.6 (0,0,0)
856.8 (0,0,0)
857 (0,0,0)
857.2 (0,0,0)
857.4 (0,0,0)
857.6 (0,0,0)
857.8 (0,0,0)
858 (0,0,0)
858.2 (0,0,0)
858.4 (0,0,0)
858.6 (0,0,0)
858.8 (0,0,0)
859 (0,0,0)
859.2 (0,0,0)
859.4 (0,0,0)
859.6 (0,0,0)
859.8 (0,0,0)
860 (0,0,0)
860.2 (0,0,0)
860.4 (0,0,0)
860.6 (0,0,0)
860.8 (0,0,0)
861 (0,0,0)
861.2 (0,0,0)
861.4 (0,0,0)
861.6 (0,0,0)
861.8 (0,0,0)
862 (0,0,0)
862.2 (0,0,0)
862.4 (0,0,0)
862.6 (0,0,0)
862.8 (0,0,0)
863 (0,0,0)
863.2 (0,0,0)
863.4 (0,0,0)
863.6 (0,0,0)
863.8 (0,0,0)
864 (0,0,0)
864.2 (0,0,0)
864.4 (0,0,0)
864.6 (0,0,0)
864.8 (0,0,0)
865 (0,0,0)
865.2 (0,0,0)
865.4 (0,0,0)
865.6 (0,0,0)
865.8 (0,0,0)
866 (0,0,0)
866.2 (0,0,0)
866.4 (0,0,0)
866.6 (0,0,0)
866.8 (0,0,0)
867 (0,0,0)
867.2 (0,0,0)
867.4 (0,0,0)
867.6 (0,0,0)
867.8 (0,0,0)
868 (0,0,0)
868.2 (0,0,0)
868.4 (0,0,0)
868.6 (0,0,0)
868.8 (0,0,0)
869 (0,0,0)
869.2 (0,0,0)
869.4 (0,0,0)
869.6 (0,0,0)
869.8 (0,0,0)
870 (0,0,0)
870.2 (0,0,0)
870.4 (0,0,0)
870.6 (0,0,0)
870.8 (0,0,0)
871 (0,0,0)
871.2 (0,0,0)
871.4 (0,0,0)
871.6 (0,0,0)
871.8 (0,0,0)
872 (0,0,0)
872.2 (0,0,0)
872.4 (0,0,0)
872.6 (0,0,0)
872.8 (0,0,0)
873 (0,0,0)
873.2 (0,0,0)
873.4 (0,0,0)
873.6 (0,0,0)
873.8 (0,0,0)
874 (0,0,0)
874.2 (0,0,0)
874.4 (0,0,0)
874.6 (0,0,0)
874.8 (0,0,0)
875 (0,0,0)
875.2 (0,0,0)
875.4 (0,0,0)
875.6 (0,0,0)
875.8 (0,0,0)
876 (0,0,0)
876.2 (0,0,0)
876.4 (0,0,0)
876.6 (0,0,0)
876.8 (0,0,0)
877 (0,0,0)
877.2 (0,0,0)
877.4 (0,0,0)
877.6 (0,0,0)
877.8 (0,0,0)
878 (0,0,0)
878.2 (0,0,0)
878.4 (0,0,0)
878.6 (0,0,0)
878.8 (0,0,0)
879 (0,0,0)
879.2 (0,0,0)
879.4 (0,0,0)
879.6 (0,0,0)
879.8 (0,0,0)
880 (0,0,0)
880.2 (0,0,0)
880.4 (0,0,0)
880.6 (0,0,0)
880.8 (0,0,0)
881 (0,0,0)
881.2 (0,0,0)
881.4 (0,0,0)
881.6 (0,0,0)
881.8 (0,0,0)
882 (0,0,0)
882.2 (0,0,0)
882.4 (0,0,0)
882.6 (0,0,0)
882.8 (0,0,0)
883 (0,0,0)
# Antenna 2 at (0m, -90m, -10m) (Geant4 coordinates)
485.6 (0,0,0)
485.8 (0,0,0)
486 (0,0,0)
486.2 (0,0,0)
486.4 (0,0,0)
486.6 (0,0,0)
486.8 (0,0,0)
487 (0,0,0)
487.2 (0,0,0)
487.4 (0,0,0)
487.6 (0,0,0)
487.8 (0,0,0)
488 (0,0,0)
488.2 (0,0,0)
488.4 (0,0,0)
488.6 (0,0,0)
488.8 (0,0,0)
489 (0,0,0)
489.2 (0,0,0)
489.4 (0,0,0)
489.6 (0,0,0)
489.8 (0,0,0)
490 (0,0,0)
490.2 (0,0,0)
490.4 (0,0,0)
490.6 (0,0,0)
490.8 (0,0,0)
491 (0,0,0)
491.2 (0,0,0)
491.4 (0,0,0)
491.6 (0,0,0)
491.8 (0,0,0)
492 (0,0,0)
492.2 (0,0,0)
492.4 (0,0,0)
492.6 (0,0,0)
492.8 (0,0,0)
493 (0,0,0)
493.2 (0,0,0)
493.4 (0,0,0)
493.6 (0,0,0)
493.8 (0,0,0)
494 (0,0,0)
494.2 (0,0,0)
494.4 (0,0,0)
494.6 (0,0,0)
494.8 (0,0,0)
495 (0,0,0)
495.2 (0,0,0)
495.4 (0,0,0)
495.6 (0,0,0)
495.8 (0,0,0)
496 (0,0,0)
496.2 (0,0,0)
496.4 (0,0,0)
496.6 (0,0,0)
496.8 (0,0,0)
497 (0,0,0)
497.2 (0,0,0)
497.4 (0,0,0)
497.6 (0,0,0)
497.8 (0,0,0)
498 (0,0,0)
498.2 (0,0,0)
498.4 (0,0,0)
498.6 (0,0,0)
498.8 (0,0,0)
499 (0,0,0)
499.2 (0,0,0)
499.4 (0,0,0)
499.6 (0,0,0)
499.8 (0,0,0)
500 (0,0,0)
500.2 (0,0,0)
500.4 (0,0,0)
500.6 (0,0,0)
500.8 (0,0,0)
501 (0,0,0)
501.2 (0,0,0)
501.4 (0,0,0)
501.6 (0,0,0)
501.8 (0,0,0)
502 (0,0,0)
502.2 (0,0,0)
502.4 (0,0,0)
502.6 (0,0,0)
502.8 (0,0,0)
503 (0,0,0)
503.2 (0,0,0)
503.4 (0,0,0)
503.6 (0,0,0)
503.8 (0,0,0)
504 (0,0,0)
504.2 (0,0,0)
504.4 (0,0,0)
504.6 (0,0,0)
504.8 (0,0,0)
505 (0,0,0)
505.2 (0,0,0)
505.4 (0,0,0)
505.6 (2.29356038865934e-10,2.51445929626895e-13,-3.15495438683054e-12)
505.8 (-5.86475714904638e-10,-4.38153261649992e-11,4.93530200991299e-10)
506 (3.58730537002027e-10,4.51047469731946e-11,-4.92769821353316e-10)
506.2 (2.58205549515432e-14,9.87505893253585e-14,-4.50518494531954e-13)
506.4 (-5.15210807106444e-10,-2.12091106534007e-11,2.55546295039651e-10)
506.6 (-2.07496987379216e-10,-3.18486605893359e-11,2.54546332854626e-10)
506.8 (6.186339295491e-10,5.56930320176699e-11,-5.4415902256026e-10)
507 (1.07344842546494e-10,-2.31021390748828e-12,2.85791126564903e-11)
507.2 (-6.71671460331228e-15,2.49058707675135e-15,4.97260819852316e-15)
507.4 (-2.00234148094187e-10,3.04184965026252e-11,-2.9628897912179e-10)
507.6 (-3.45015783137869e-10,1.25301195765691e-10,-1.21599822624547e-09)
507.8 (5.4352820017554e-10,-1.55518051060373e-10,1.51842826874711e-09)
508 (0,0,0)
508.2 (0,0,0)
508.4 (0,0,0)
508.6 (2.81885036036354e-11,-5.44504663774208e-13,4.22520562288921e-12)
508.8 (-2.56012497375019e-11,3.88250086224337e-13,-2.57607510346589e-12)
509 (-2.09259033474087e-10,-3.88986086495305e-12,4.45484206103064e-11)
509.2 (4.18118059007816e-10,8.01083326843813e-11,-7.96366511712592e-10)
509.4 (-1.8839672528235e-10,-1.53219717667624e-10,1.51155942314245e-09)
509.6 (-8.21888303847522e-11,8.93588939461128e-11,-8.63896051677415e-10)
509.8 (-1.10629956340794e-10,1.25140114796897e-11,-1.29489528917744e-10)
510 (1.70755299174839e-10,-2.08211887826225e-11,2.15362133564711e-10)
510.2 (-5.45251289367334e-11,-3.71496296325797e-12,4.31698884163665e-11)
510.4 (-3.58511027236807e-12,-2.51609572556432e-12,4.17614713147611e-11)
510.6 (-1.28681085720064e-09,-1.23517368704226e-10,1.19090219027881e-09)
510.8 (1.64461207926863e-09,1.45083812173698e-11,-2.44300158207084e-11)
511 (-1.68091962810857e-09,1.7397612046114e-10,-1.92563842790731e-09)
511.2 (2.16036855563862e-09,-1.43425667393804e-10,1.59545740591885e-09)
511.4 (-4.68659503574423e-10,6.64766877473077e-11,-6.79751483638999e-10)
511.6 (-9.2192368276548e-10,-7.07439716300686e-11,7.41162330869499e-10)
511.8 (2.38998714857532e-09,5.12228387842016e-11,-2.34416434005548e-10)
512 (-2.61571611970613e-09,1.86007190624202e-10,-2.05740979325599e-09)
512.2 (6.4950017288039e-10,-7.03304899982648e-11,6.44100993078678e-10)
512.4 (-1.3712729205913e-11,-6.00095821309938e-11,6.56755536355863e-10)
512.6 (-1.49240764829723e-10,1.26814511897218e-10,-1.27045427030036e-09)
512.8 (3.46046412929279e-10,-6.98324036191926e-11,6.72093464205892e-10)
513 (-3.40865799160363e-10,9.56792425044096e-11,-1.04449346468938e-09)
513.2 (9.13622235866784e-11,-5.5610140512476e-11,7.72169894552676e-10)
513.4 (-1.01580620899433e-09,-9.53377814689263e-11,8.62908280341675e-10)
513.6 (2.49765322668394e-09,-4.6290754531824e-11,6.73523133475433e-10)
513.8 (-3.10555692148999e-11,4.89158259097664e-11,-5.51709318121649e-10)
514 (2.78156503664887e-09,-6.36995424204025e-11,7.18783294624977e-10)
514.2 (-4.25382042248145e-09,-1.29598276857453e-10,1.4502197501322e-09)
514.4 (5.10772680355411e-10,2.30756593521273e-10,-2.43373304736348e-09)
514.6 (-4.61156672661277e-10,5.3560266587667e-13,-6.55798521194473e-11)
514.8 (1.30355626159746e-09,-3.95834500822028e-11,3.53005294987549e-10)
515 (1.02952356766519e-09,5.28310121515188e-11,-3.64967577524258e-10)
515.2 (-7.05983440816247e-10,-7.82902012629828e-11,8.76187930001882e-10)
515.4 (-4.95454287602872e-09,5.30266126451901e-10,-5.43405058604355e-09)
515.6 (1.51402835845152e-09,-2.6182213659087e-10,2.7976440487068e-09)
515.8 (1.91413068651928e-09,-1.12158093673822e-10,1.04333339820382e-09)
516 (2.54496003788654e-09,5.15647246954207e-12,2.03853328691222e-10)
516.2 (-1.63600307824343e-09,4.24635153981563e-10,-4.20201761838383e-09)
516.4 (2.84323127282713e-09,-9.89703469039442e-10,1.05818127350699e-08)
516.6 (-3.98402664043233e-09,1.89335405556845e-10,-2.19875355885522e-09)
516.8 (-1.5213361023412e-11,3.81887272787815e-10,-3.61037746295948e-09)
517 (1.00751171501134e-09,-1.30732772306986e-10,1.21687214915472e-09)
517.2 (-2.99697132372563e-10,7.13599057861894e-11,-1.0442103551107e-09)
517.4 (-8.03123727501268e-10,2.95213859738104e-10,-3.14478377985034e-09)
517.6 (1.36913387913752e-10,-2.08494218937584e-10,2.57830407277218e-09)
517.8 (-7.18146192162537e-10,1.10544367648241e-10,-1.20575880724755e-09)
518 (8.84973571334167e-10,1.19441310209494e-11,-8.74276441033163e-11)
518.2 (2.75658294271583e-10,2.04208235671447e-10,-2.2479116141246e-09)
518.4 (1.01783437624637e-13,-2.46987857092698e-13,2.85325547472166e-12)
518.6 (0,0,0)
518.8 (4.84839177895765e-15,1.48752070357066e-15,1.17167378391085e-14)
519 (7.91846765693154e-10,-3.32081564840586e-11,4.00848975743759e-10)
519.2 (-1.20032717963038e-09,-4.76239655577815e-11,4.06798394820601e-10)
519.4 (2.1019377091772e-14,2.55525449596295e-15,5.43681157300801e-14)
519.6 (0,0,0)
519.8 (-2.41228092177332e-15,3.0964707229796e-15,-1.27312458595085e-14)
520 (-1.94902090180235e-15,5.04592005475946e-16,3.294504447936e-16)
520.2 (0,0,0)
520.4 (0,0,0)
520.6 (-1.43686309391749e-12,2.83663698216196e-13,-2.74091049491661e-12)
520.8 (-1.83573429371851e-11,-1.51316000749183e-12,2.63130558497352e-11)
521 (2.02070611016845e-11,1.62731451964809e-12,-2.36914634789227e-11)
521.2 (-2.31664819673318e-14,5.30766442161409e-15,3.6849045473943e-15)
521.4 (0,0,0)
521.6 (1.08929641881268e-16,1.33221922209694e-16,5.24937385978335e-17)
521.8 (0,0,0)
522 (0,0,0)
522.2 (0,0,0)
522.4 (1.31871287463324e-14,4.46666488148756e-15,1.14389054708487e-14)
522.6 (0,0,0)
522.8 (0,0,0)
523 (0,0,0)
523.2 (0,0,0)
523.4 (0,0,0)
523.6 (0,0,0)
523.8 (0,0,0)
524 (0,0,0)
524.2 (0,0,0)
524.4 (0,0,0)
524.6 (0,0,0)
524.8 (0,0,0)
525 (0,0,0)
525.2 (0,0,0)
525.4 (0,0,0)
525.6 (0,0,0)
525.8 (0,0,0)
526 (0,0,0)
526.2 (0,0,0)
526.4 (0,0,0)
526.6 (0,0,0)
526.8 (0,0,0)
527 (0,0,0)
527.2 (0,0,0)
527.4 (0,0,0)
527.6 (0,0,0)
527.8 (0,0,0)
528 (0,0,0)
528.2 (0,0,0)
528.4 (0,0,0)
528.6 (0,0,0)
528.8 (0,0,0)
529 (0,0,0)
529.2 (0,0,0)
529.4 (0,0,0)
529.6 (0,0,0)
529.8 (0,0,0)
530 (0,0,0)
530.2 (0,0,0)
530.4 (0,0,0)
530.6 (0,0,0)
530.8 (0,0,0)
531 (0,0,0)
531.2 (0,0,0)
531.4 (0,0,0)
531.6 (0,0,0)
531.8 (0,0,0)
532 (0,0,0)
532.2 (0,0,0)
532.4 (0,0,0)
532.6 (0,0,0)
532.8 (0,0,0)
533 (0,0,0)
533.2 (0,0,0)
533.4 (0,0,0)
533.6 (0,0,0)
533.8 (0,0,0)
534 (0,0,0)
534.2 (0,0,0)
534.4 (0,0,0)
